file_name,microtask_id,line,type,char_count,cyclomatic_complexity,length_Halstead,volume_Halstead,LOC,trimmed_LOC,s_char_count,s_cyclomatic_complexity,s_length_Halstead,s_volume_Halstead,s_LOC,s_trimmed_LOC
HIT01_8,9,294,METHOD_INVOCATION,31,3.0,11.0,22.0,1.0,1.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,8,290,METHOD_INVOCATION,85,1.0,20.0,60.0,1.0,1.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,7,285,IF_CONDITIONAL,128,3.0,74.0,245.82267902166484,5.0,4.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,6,284,VARIABLE_DECLARATION,38,1.0,18.0,50.53238859703688,1.0,1.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,5,282,VARIABLE_DECLARATION,15,1.0,12.0,27.863137138648348,1.0,1.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,4,279,IF_CONDITIONAL,124,3.0,38.0,140.6167092893615,3.0,2.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,3,276,IF_CONDITIONAL,118,3.0,38.0,140.6167092893615,3.0,2.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,2,273,IF_CONDITIONAL,70,4.0,38.0,126.23326760571977,3.0,2.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,1,272,VARIABLE_DECLARATION,118,3.0,16.0,53.1508495181978,1.0,1.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT01_8,0,272,VARIABLE_DECLARATION,118,3.0,16.0,53.1508495181978,1.0,1.0,825,16.0,305.0,1644.656813947522,23.0,18.0
HIT02_24,10,114,VARIABLE_DECLARATION,37,1.0,9.0,23.264662506490403,1.0,1.0,227,2.0,107.0,484.0211292981004,6.0,6.0
HIT02_24,15,119,METHOD_INVOCATION,26,2.0,16.0,37.150849518197795,1.0,1.0,227,2.0,107.0,484.0211292981004,6.0,6.0
HIT02_24,14,117,VARIABLE_DECLARATION,59,1.0,26.0,82.41805003750012,1.0,1.0,227,2.0,107.0,484.0211292981004,6.0,6.0
